PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
222,2,"Bracken, Mr. James H",1,27,0,0,220367,13,G,S,0
223,3,"Green, Mr. George Henry",1,51,0,0,21440,8.05,G,S,0
224,3,"Nenkoff, Mr. Christo",1,,0,0,349234,7.8958,G,S,0
225,1,"Hoyt, Mr. Frederick Maxfield",1,38,1,0,19943,90,C,S,1
226,3,"Berglund, Mr. Karl Ivar Sven",1,22,0,0,PP 4348,9.35,G,S,0
227,2,"Mellors, Mr. William John",1,19,0,0,SW/PP 751,10.5,G,S,1
228,3,"Lovell, Mr. John Hall (""Henry"")",1,20.5,0,0,A/5 21173,7.25,G,S,0
229,2,"Fahlstrom, Mr. Arne Jonas",1,18,0,0,236171,13,G,S,0
230,3,"Lefebre, Miss. Mathilde",0,,3,1,4133,25.4667,F,S,0
231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",0,35,1,0,36973,83.475,C,S,1
232,3,"Larsson, Mr. Bengt Edvin",1,29,0,0,347067,7.775,G,S,0
233,2,"Sjostedt, Mr. Ernst Adolf",1,59,0,0,237442,13.5,G,S,0
234,3,"Asplund, Miss. Lillian Gertrud",0,5,4,2,347077,31.3875,T,S,1
235,2,"Leyson, Mr. Robert William Norman",1,24,0,0,C.A. 29566,10.5,G,S,0
236,3,"Harknett, Miss. Alice Phoebe",0,,0,0,W./C. 6609,7.55,G,S,0
237,2,"Hold, Mr. Stephen",1,44,1,0,26707,26,F,S,0
238,2,"Collyer, Miss. Marjorie ""Lottie""",0,8,0,2,C.A. 31921,26.25,F,S,1
239,2,"Pengelly, Mr. Frederick William",1,19,0,0,28665,10.5,G,S,0
240,2,"Hunt, Mr. George Henry",1,33,0,0,SCO/W 1585,12.275,G,S,0
241,3,"Zabour, Miss. Thamine",0,,1,0,2665,14.4542,G,C,0
242,3,"Murphy, Miss. Katherine ""Kate""",0,,1,0,367230,15.5,G,Q,1
243,2,"Coleridge, Mr. Reginald Charles",1,29,0,0,W./C. 14263,10.5,G,S,0
244,3,"Maenpaa, Mr. Matti Alexanteri",1,22,0,0,STON/O 2. 3101275,7.125,G,S,0
245,3,"Attalah, Mr. Sleiman",1,30,0,0,2694,7.225,G,C,0
246,1,"Minahan, Dr. William Edward",1,44,2,0,19928,90,C,Q,0
247,3,"Lindahl, Miss. Agda Thorilda Viktoria",0,25,0,0,347071,7.775,G,S,0
248,2,"Hamalainen, Mrs. William (Anna)",0,24,0,2,250649,14.5,G,S,1
249,1,"Beckwith, Mr. Richard Leonard",1,37,1,1,11751,52.5542,D,S,1
250,2,"Carter, Rev. Ernest Courtenay",1,54,1,0,244252,26,F,S,0
251,3,"Reed, Mr. James George",1,,0,0,362316,7.25,G,S,0
252,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0,29,1,1,347054,10.4625,G,S,0
253,1,"Stead, Mr. William Thomas",1,62,0,0,113514,26.55,C,S,0
254,3,"Lobb, Mr. William Arthur",1,30,1,0,A/5. 3336,16.1,F,S,0
255,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,41,0,2,370129,20.2125,F,S,0
256,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,29,0,2,2650,15.2458,G,C,1
257,1,"Thorne, Mrs. Gertrude Maybelle",0,,0,0,PC 17585,79.2,C,C,1
258,1,"Cherry, Miss. Gladys",0,30,0,0,110152,86.5,B,S,1
259,1,"Ward, Miss. Anna",0,35,0,0,PC 17755,512.3292,B,C,1
260,2,"Parrish, Mrs. (Lutie Davis)",0,50,0,1,230433,26,F,S,1
261,3,"Smith, Mr. Thomas",1,,0,0,384461,7.75,G,Q,0
262,3,"Asplund, Master. Edvin Rojj Felix",1,3,4,2,347077,31.3875,T,S,1
263,1,"Taussig, Mr. Emil",1,52,1,1,110413,79.65,E,S,0
264,1,"Harrison, Mr. William",1,40,0,0,112059,0,B,S,0
265,3,"Henry, Miss. Delia",0,,0,0,382649,7.75,G,Q,0
266,2,"Reeves, Mr. David",1,36,0,0,C.A. 17248,10.5,G,S,0
267,3,"Panula, Mr. Ernesti Arvid",1,16,4,1,3101295,39.6875,A,S,0
268,3,"Persson, Mr. Ernst Ulrik",1,25,1,0,347083,7.775,G,S,1
269,1,"Graham, Mrs. William Thompson (Edith Junkins)",0,58,0,1,PC 17582,153.4625,C,S,1
270,1,"Bissette, Miss. Amelia",0,35,0,0,PC 17760,135.6333,C,S,1
271,1,"Cairns, Mr. Alexander",1,,0,0,113798,31,T,S,0
272,3,"Tornquist, Mr. William Henry",1,25,0,0,LINE,0,G,S,1
273,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",0,41,0,1,250644,19.5,F,S,1
274,1,"Natsch, Mr. Charles H",1,37,0,1,PC 17596,29.7,C,C,0
275,3,"Healy, Miss. Hanora ""Nora""",0,,0,0,370375,7.75,G,Q,1
276,1,"Andrews, Miss. Kornelia Theodosia",0,63,1,0,13502,77.9583,D,S,1
277,3,"Lindblom, Miss. Augusta Charlotta",0,45,0,0,347073,7.75,G,S,0
278,2,"Parkes, Mr. Francis ""Frank""",1,,0,0,239853,0,G,S,0
279,3,"Rice, Master. Eric",1,7,4,1,382652,29.125,T,Q,0
280,3,"Abbott, Mrs. Stanton (Rosa Hunt)",0,35,1,1,C.A. 2673,20.25,F,S,1
281,3,"Duane, Mr. Frank",1,65,0,0,336439,7.75,G,Q,0
282,3,"Olsson, Mr. Nils Johan Goransson",1,28,0,0,347464,7.8542,G,S,0
283,3,"de Pelsmaeker, Mr. Alfons",1,16,0,0,345778,9.5,G,S,0
284,3,"Dorking, Mr. Edward Arthur",1,19,0,0,A/5. 10482,8.05,G,S,1
285,1,"Smith, Mr. Richard William",1,,0,0,113056,26,A,S,0
286,3,"Stankovic, Mr. Ivan",1,33,0,0,349239,8.6625,G,C,0
287,3,"de Mulder, Mr. Theodore",1,30,0,0,345774,9.5,G,S,1
288,3,"Naidenoff, Mr. Penko",1,22,0,0,349206,7.8958,G,S,0
289,2,"Hosono, Mr. Masabumi",1,42,0,0,237798,13,G,S,1
290,3,"Connolly, Miss. Kate",0,22,0,0,370373,7.75,G,Q,1
291,1,"Barber, Miss. Ellen ""Nellie""",0,26,0,0,19877,78.85,C,S,1
292,1,"Bishop, Mrs. Dickinson H (Helen Walton)",0,19,1,0,11967,91.0792,B,C,1
293,2,"Levy, Mr. Rene Jacques",1,36,0,0,SC/Paris 2163,12.875,D,C,0
294,3,"Haas, Miss. Aloisia",0,24,0,0,349236,8.85,G,S,0
295,3,"Mineff, Mr. Ivan",1,24,0,0,349233,7.8958,G,S,0
296,1,"Lewy, Mr. Ervin G",1,,0,0,PC 17612,27.7208,T,C,0
297,3,"Hanna, Mr. Mansour",1,23.5,0,0,2693,7.2292,G,C,0
298,1,"Allison, Miss. Helen Loraine",0,2,1,2,113781,151.55,C,S,0
299,1,"Saalfeld, Mr. Adolphe",1,,0,0,19988,30.5,C,S,1
300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",0,50,0,1,PC 17558,247.5208,B,C,1
301,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,,0,0,9234,7.75,G,Q,1
302,3,"McCoy, Mr. Bernard",1,,2,0,367226,23.25,F,Q,1
303,3,"Johnson, Mr. William Cahoone Jr",1,19,0,0,LINE,0,G,S,0
304,2,"Keane, Miss. Nora A",0,,0,0,226593,12.35,E,Q,1
305,3,"Williams, Mr. Howard Hugh ""Harry""",1,,0,0,A/5 2466,8.05,G,S,0
306,1,"Allison, Master. Hudson Trevor",1,0.92,1,2,113781,151.55,C,S,1
307,1,"Fleming, Miss. Margaret",0,,0,0,17421,110.8833,C,C,1
308,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",0,17,1,0,PC 17758,108.9,C,C,1
309,2,"Abelson, Mr. Samuel",1,30,1,0,P/PP 3381,24,F,C,0
310,1,"Francatelli, Miss. Laura Mabel",0,30,0,0,PC 17485,56.9292,E,C,1
311,1,"Hays, Miss. Margaret Bechstein",0,24,0,0,11767,83.1583,C,C,1
312,1,"Ryerson, Miss. Emily Borie",0,18,2,2,PC 17608,262.375,B,C,1
313,2,"Lahtinen, Mrs. William (Anna Sylfven)",0,26,1,1,250651,26,F,S,0
314,3,"Hendekovic, Mr. Ignjac",1,28,0,0,349243,7.8958,G,S,0
315,2,"Hart, Mr. Benjamin",1,43,1,1,F.C.C. 13529,26.25,F,S,0
316,3,"Nilsson, Miss. Helmina Josefina",0,26,0,0,347470,7.8542,G,S,1
317,2,"Kantor, Mrs. Sinai (Miriam Sternin)",0,24,1,0,244367,26,F,S,1
318,2,"Moraweck, Dr. Ernest",1,54,0,0,29011,14,G,S,0
319,1,"Wick, Miss. Mary Natalie",0,31,0,2,36928,164.8667,C,S,1
320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",0,40,1,1,16966,134.5,E,C,1
321,3,"Dennis, Mr. Samuel",1,22,0,0,A/5 21172,7.25,G,S,0
322,3,"Danoff, Mr. Yoto",1,27,0,0,349219,7.8958,G,S,0
323,2,"Slayter, Miss. Hilda Mary",0,30,0,0,234818,12.35,G,Q,1
324,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",0,22,1,1,248738,29,T,S,1
325,3,"Sage, Mr. George John Jr",1,,8,2,CA. 2343,69.55,C,S,0
326,1,"Young, Miss. Marie Grice",0,36,0,0,PC 17760,135.6333,C,C,1
327,3,"Nysveen, Mr. Johan Hansen",1,61,0,0,345364,6.2375,G,S,0
328,2,"Ball, Mrs. (Ada E Hall)",0,36,0,0,28551,13,D,S,1
329,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",0,31,1,1,363291,20.525,F,S,1
330,1,"Hippach, Miss. Jean Gertrude",0,16,0,1,111361,57.9792,B,C,1
331,3,"McCoy, Miss. Agnes",0,,2,0,367226,23.25,F,Q,1
332,1,"Partner, Mr. Austen",1,45.5,0,0,113043,28.5,C,S,0
333,1,"Graham, Mr. George Edward",1,38,0,1,PC 17582,153.4625,C,S,0
334,3,"Vander Planke, Mr. Leo Edmondus",1,16,2,0,345764,18,F,S,0
335,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",0,,1,0,PC 17611,133.65,B,S,1
336,3,"Denkoff, Mr. Mitto",1,,0,0,349225,7.8958,G,S,0
337,1,"Pears, Mr. Thomas Clinton",1,29,1,0,113776,66.6,C,S,0
338,1,"Burns, Miss. Elizabeth Margaret",0,41,0,0,16966,134.5,E,C,1
339,3,"Dahl, Mr. Karl Edwart",1,45,0,0,7598,8.05,G,S,1
340,1,"Blackwell, Mr. Stephen Weart",1,45,0,0,113784,35.5,T,S,0
341,2,"Navratil, Master. Edmond Roger",1,2,1,1,230080,26,F,S,1
342,1,"Fortune, Miss. Alice Elizabeth",0,24,3,2,19950,263,C,S,1
343,2,"Collander, Mr. Erik Gustaf",1,28,0,0,248740,13,G,S,0
344,2,"Sedgwick, Mr. Charles Frederick Waddington",1,25,0,0,244361,13,G,S,0
345,2,"Fox, Mr. Stanley Hubert",1,36,0,0,229236,13,G,S,0
346,2,"Brown, Miss. Amelia ""Mildred""",0,24,0,0,248733,13,F,S,1
347,2,"Smith, Miss. Marion Elsie",0,40,0,0,31418,13,G,S,1
348,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",0,,1,0,386525,16.1,F,S,1
349,3,"Coutts, Master. William Loch ""William""",1,3,1,1,C.A. 37671,15.9,G,S,1
350,3,"Dimic, Mr. Jovan",1,42,0,0,315088,8.6625,G,S,0
351,3,"Odahl, Mr. Nils Martin",1,23,0,0,7267,9.225,G,S,0
352,1,"Williams-Lambert, Mr. Fletcher Fellows",1,,0,0,113510,35,C,S,0
353,3,"Elias, Mr. Tannous",1,15,1,1,2695,7.2292,G,C,0
354,3,"Arnold-Franchi, Mr. Josef",1,25,1,0,349237,17.8,F,S,0
355,3,"Yousif, Mr. Wazli",1,,0,0,2647,7.225,G,C,0
356,3,"Vanden Steen, Mr. Leo Peter",1,28,0,0,345783,9.5,G,S,0
357,1,"Bowerman, Miss. Elsie Edith",0,22,0,1,113505,55,E,S,1
358,2,"Funk, Miss. Annie Clemmer",0,38,0,0,237671,13,G,S,0
359,3,"McGovern, Miss. Mary",0,,0,0,330931,7.8792,G,Q,1
360,3,"Mockler, Miss. Helen Mary ""Ellie""",0,,0,0,330980,7.8792,G,Q,1
361,3,"Skoog, Mr. Wilhelm",1,40,1,4,347088,27.9,T,S,0
362,2,"del Carlo, Mr. Sebastiano",1,29,1,0,SC/PARIS 2167,27.7208,T,C,0
363,3,"Barbara, Mrs. (Catherine David)",0,45,0,1,2691,14.4542,G,C,0
364,3,"Asim, Mr. Adola",1,35,0,0,SOTON/O.Q. 3101310,7.05,G,S,0
365,3,"O'Brien, Mr. Thomas",1,,1,0,370365,15.5,G,Q,0
366,3,"Adahl, Mr. Mauritz Nils Martin",1,30,0,0,C 7076,7.25,G,S,0
367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",0,60,1,0,110813,75.25,D,C,1
368,3,"Moussa, Mrs. (Mantoura Boulos)",0,,0,0,2626,7.2292,G,C,1
369,3,"Jermyn, Miss. Annie",0,,0,0,14313,7.75,G,Q,1
370,1,"Aubart, Mme. Leontine Pauline",0,24,0,0,PC 17477,69.3,B,C,1
371,1,"Harder, Mr. George Achilles",1,25,1,0,11765,55.4417,E,C,1
372,3,"Wiklund, Mr. Jakob Alfred",1,18,1,0,3101267,6.4958,G,S,0
373,3,"Beavan, Mr. William Thomas",1,19,0,0,323951,8.05,G,S,0
374,1,"Ringhini, Mr. Sante",1,22,0,0,PC 17760,135.6333,B,C,0
375,3,"Palsson, Miss. Stina Viola",0,3,3,1,349909,21.075,F,S,0
376,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",0,,1,0,PC 17604,82.1708,C,C,1
377,3,"Landergren, Miss. Aurora Adelia",0,22,0,0,C 7077,7.25,G,S,1
378,1,"Widener, Mr. Harry Elkins",1,27,0,2,113503,211.5,C,C,0
379,3,"Betros, Mr. Tannous",1,20,0,0,2648,4.0125,G,C,0
380,3,"Gustafsson, Mr. Karl Gideon",1,19,0,0,347069,7.775,G,S,0
381,1,"Bidois, Miss. Rosalie",0,42,0,0,PC 17757,227.525,B,C,1
382,3,"Nakid, Miss. Maria (""Mary"")",0,1,0,2,2653,15.7417,G,C,1
383,3,"Tikkanen, Mr. Juho",1,32,0,0,STON/O 2. 3101293,7.925,G,S,0
384,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",0,35,1,0,113789,52,E,S,1
385,3,"Plotcharsky, Mr. Vasil",1,,0,0,349227,7.8958,G,S,0
386,2,"Davies, Mr. Charles Henry",1,18,0,0,S.O.C. 14879,73.5,C,S,0
387,3,"Goodwin, Master. Sidney Leonard",1,1,5,2,CA 2144,46.9,A,S,0
388,2,"Buss, Miss. Kate",0,36,0,0,27849,13,G,S,1
389,3,"Sadlier, Mr. Matthew",1,,0,0,367655,7.7292,G,Q,0
390,2,"Lehmann, Miss. Bertha",0,17,0,0,SC 1748,12,G,C,1
391,1,"Carter, Mr. William Ernest",1,36,1,2,113760,120,B,S,1
392,3,"Jansson, Mr. Carl Olof",1,21,0,0,350034,7.7958,G,S,1
393,3,"Gustafsson, Mr. Johan Birger",1,28,2,0,3101277,7.925,G,S,0
394,1,"Newell, Miss. Marjorie",0,23,1,0,35273,113.275,D,C,1
395,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",0,24,0,2,PP 9549,16.7,G,S,1
396,3,"Johansson, Mr. Erik",1,22,0,0,350052,7.7958,G,S,0
397,3,"Olsson, Miss. Elina",0,31,0,0,350407,7.8542,G,S,0
398,2,"McKane, Mr. Peter David",1,46,0,0,28403,26,F,S,0
399,2,"Pain, Dr. Alfred",1,23,0,0,244278,10.5,G,S,0
400,2,"Trout, Mrs. William H (Jessie L)",0,28,0,0,240929,12.65,G,S,1
401,3,"Niskanen, Mr. Juha",1,39,0,0,STON/O 2. 3101289,7.925,G,S,1
402,3,"Adams, Mr. John",1,26,0,0,341826,8.05,G,S,0
403,3,"Jussila, Miss. Mari Aina",0,21,1,0,4137,9.825,G,S,0
404,3,"Hakkarainen, Mr. Pekka Pietari",1,28,1,0,STON/O2. 3101279,15.85,G,S,0
405,3,"Oreskovic, Miss. Marija",0,20,0,0,315096,8.6625,G,S,0
406,2,"Gale, Mr. Shadrach",1,34,1,0,28664,21,F,S,0
407,3,"Widegren, Mr. Carl/Charles Peter",1,51,0,0,347064,7.75,G,S,0
408,2,"Richards, Master. William Rowe",1,3,1,1,29106,18.75,F,S,1
409,3,"Birkeland, Mr. Hans Martin Monsen",1,21,0,0,312992,7.775,G,S,0
410,3,"Lefebre, Miss. Ida",0,,3,1,4133,25.4667,F,S,0
411,3,"Sdycoff, Mr. Todor",1,,0,0,349222,7.8958,G,S,0
412,3,"Hart, Mr. Henry",1,,0,0,394140,6.8583,G,Q,0
413,1,"Minahan, Miss. Daisy E",0,33,1,0,19928,90,C,Q,1
414,2,"Cunningham, Mr. Alfred Fleming",1,,0,0,239853,0,G,S,0
415,3,"Sundman, Mr. Johan Julian",1,44,0,0,STON/O 2. 3101269,7.925,G,S,1
416,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",0,,0,0,343095,8.05,G,S,0
417,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",0,34,1,1,28220,32.5,T,S,1
418,2,"Silven, Miss. Lyyli Karoliina",0,18,0,2,250652,13,G,S,1
419,2,"Matthews, Mr. William John",1,30,0,0,28228,13,G,S,0
420,3,"Van Impe, Miss. Catharina",0,10,0,2,345773,24.15,F,S,0
421,3,"Gheorgheff, Mr. Stanio",1,,0,0,349254,7.8958,G,C,0
422,3,"Charters, Mr. David",1,21,0,0,A/5. 13032,7.7333,G,Q,0
423,3,"Zimmerman, Mr. Leo",1,29,0,0,315082,7.875,G,S,0
424,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0,28,1,1,347080,14.4,G,S,0
425,3,"Rosblom, Mr. Viktor Richard",1,18,1,1,370129,20.2125,F,S,0
426,3,"Wiseman, Mr. Phillippe",1,,0,0,A/4. 34244,7.25,G,S,0
427,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",0,28,1,0,2003,26,F,S,1
428,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",0,19,0,0,250655,26,F,S,1
429,3,"Flynn, Mr. James",1,,0,0,364851,7.75,G,Q,0
430,3,"Pickard, Mr. Berk (Berk Trembisky)",1,32,0,0,SOTON/O.Q. 392078,8.05,E,S,1
431,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,28,0,0,110564,26.55,C,S,1
432,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",0,,1,0,376564,16.1,F,S,1
433,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",0,42,1,0,SC/AH 3085,26,F,S,1
434,3,"Kallio, Mr. Nikolai Erland",1,17,0,0,STON/O 2. 3101274,7.125,G,S,0
435,1,"Silvey, Mr. William Baird",1,50,1,0,13507,55.9,E,S,0
436,1,"Carter, Miss. Lucile Polk",0,14,1,2,113760,120,B,S,1
437,3,"Ford, Miss. Doolina Margaret ""Daisy""",0,21,2,2,W./C. 6608,34.375,T,S,0
438,2,"Richards, Mrs. Sidney (Emily Hocking)",0,24,2,3,29106,18.75,F,S,1
439,1,"Fortune, Mr. Mark",1,64,1,4,19950,263,C,S,0
440,2,"Kvillner, Mr. Johan Henrik Johannesson",1,31,0,0,C.A. 18723,10.5,G,S,0
441,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",0,45,1,1,F.C.C. 13529,26.25,F,S,1
442,3,"Hampe, Mr. Leon",1,20,0,0,345769,9.5,G,S,0
