PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
443,3,"Petterson, Mr. Johan Emil",1,25,1,0,347076,7.775,G,S,0
444,2,"Reynaldo, Ms. Encarnacion",0,28,0,0,230434,13,G,S,1
445,3,"Johannesen-Bratthammer, Mr. Bernt",1,,0,0,65306,8.1125,G,S,1
446,1,"Dodge, Master. Washington",1,4,0,2,33638,81.8583,A,S,1
447,2,"Mellinger, Miss. Madeleine Violet",0,13,0,1,250644,19.5,F,S,1
448,1,"Seward, Mr. Frederic Kimber",1,34,0,0,113794,26.55,F,S,1
449,3,"Baclini, Miss. Marie Catherine",0,5,2,1,2666,19.2583,F,C,1
450,1,"Peuchen, Major. Arthur Godfrey",1,52,0,0,113786,30.5,C,S,1
451,2,"West, Mr. Edwy Arthur",1,36,1,2,C.A. 34651,27.75,T,S,0
452,3,"Hagland, Mr. Ingvald Olai Olsen",1,,1,0,65303,19.9667,F,S,0
453,1,"Foreman, Mr. Benjamin Laventall",1,30,0,0,113051,27.75,C,C,0
454,1,"Goldenberg, Mr. Samuel L",1,49,1,0,17453,89.1042,C,C,1
455,3,"Peduzzi, Mr. Joseph",1,,0,0,A/5 2817,8.05,G,S,0
456,3,"Jalsevac, Mr. Ivan",1,29,0,0,349240,7.8958,G,C,1
457,1,"Millet, Mr. Francis Davis",1,65,0,0,13509,26.55,E,S,0
458,1,"Kenyon, Mrs. Frederick R (Marion)",0,,1,0,17464,51.8625,D,S,1
459,2,"Toomey, Miss. Ellen",0,50,0,0,F.C.C. 13531,10.5,G,S,1
460,3,"O'Connor, Mr. Maurice",1,,0,0,371060,7.75,G,Q,0
461,1,"Anderson, Mr. Harry",1,48,0,0,19952,26.55,E,S,1
462,3,"Morley, Mr. William",1,34,0,0,364506,8.05,G,S,0
463,1,"Gee, Mr. Arthur H",1,47,0,0,111320,38.5,E,S,0
464,2,"Milling, Mr. Jacob Christian",1,48,0,0,234360,13,G,S,0
465,3,"Maisner, Mr. Simon",1,,0,0,A/S 2816,8.05,G,S,0
466,3,"Goncalves, Mr. Manuel Estanslas",1,38,0,0,SOTON/O.Q. 3101306,7.05,G,S,0
467,2,"Campbell, Mr. William",1,,0,0,239853,0,G,S,0
468,1,"Smart, Mr. John Montgomery",1,56,0,0,113792,26.55,F,S,0
469,3,"Scanlan, Mr. James",1,,0,0,36209,7.725,G,Q,0
470,3,"Baclini, Miss. Helene Barbara",0,0.75,2,1,2666,19.2583,F,C,1
471,3,"Keefe, Mr. Arthur",1,,0,0,323592,7.25,G,S,0
472,3,"Cacic, Mr. Luka",1,38,0,0,315089,8.6625,G,S,0
473,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",0,33,1,2,C.A. 34651,27.75,T,S,1
474,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,23,0,0,SC/AH Basle 541,13.7917,D,C,1
475,3,"Strandberg, Miss. Ida Sofia",0,22,0,0,7553,9.8375,G,S,0
476,1,"Clifford, Mr. George Quincy",1,,0,0,110465,52,A,S,0
477,2,"Renouf, Mr. Peter Henry",1,34,1,0,31027,21,F,S,0
478,3,"Braund, Mr. Lewis Richard",1,29,1,0,3460,7.0458,G,S,0
479,3,"Karlsson, Mr. Nils August",1,22,0,0,350060,7.5208,G,S,0
480,3,"Hirvonen, Miss. Hildur E",0,2,0,1,3101298,12.2875,G,S,1
481,3,"Goodwin, Master. Harold Victor",1,9,5,2,CA 2144,46.9,A,S,0
482,2,"Frost, Mr. Anthony Wood ""Archie""",1,,0,0,239854,0,G,S,0
483,3,"Rouse, Mr. Richard Henry",1,50,0,0,A/5 3594,8.05,G,S,0
484,3,"Turkula, Mrs. (Hedwig)",0,63,0,0,4134,9.5875,G,S,1
485,1,"Bishop, Mr. Dickinson H",1,25,1,0,11967,91.0792,B,C,1
486,3,"Lefebre, Miss. Jeannie",0,,3,1,4133,25.4667,F,S,0
487,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",0,35,1,0,19943,90,C,S,1
488,1,"Kent, Mr. Edward Austin",1,58,0,0,11771,29.7,B,C,0
489,3,"Somerton, Mr. Francis William",1,30,0,0,A.5. 18509,8.05,G,S,0
490,3,"Coutts, Master. Eden Leslie ""Neville""",1,9,1,1,C.A. 37671,15.9,G,S,1
491,3,"Hagland, Mr. Konrad Mathias Reiersen",1,,1,0,65304,19.9667,F,S,0
492,3,"Windelov, Mr. Einar",1,21,0,0,SOTON/OQ 3101317,7.25,G,S,0
493,1,"Molson, Mr. Harry Markland",1,55,0,0,113787,30.5,C,S,0
494,1,"Artagaveytia, Mr. Ramon",1,71,0,0,PC 17609,49.5042,E,C,0
495,3,"Stanley, Mr. Edward Roland",1,21,0,0,A/4 45380,8.05,G,S,0
496,3,"Yousseff, Mr. Gerious",1,,0,0,2627,14.4583,G,C,0
497,1,"Eustis, Miss. Elizabeth Mussey",0,54,1,0,36947,78.2667,D,C,1
498,3,"Shellard, Mr. Frederick William",1,,0,0,C.A. 6212,15.1,G,S,0
499,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",0,25,1,2,113781,151.55,C,S,0
500,3,"Svensson, Mr. Olof",1,24,0,0,350035,7.7958,G,S,0
501,3,"Calic, Mr. Petar",1,17,0,0,315086,8.6625,G,S,0
502,3,"Canavan, Miss. Mary",0,21,0,0,364846,7.75,G,Q,0
503,3,"O'Sullivan, Miss. Bridget Mary",0,,0,0,330909,7.6292,G,Q,0
504,3,"Laitinen, Miss. Kristina Sofia",0,37,0,0,4135,9.5875,G,S,0
505,1,"Maioni, Miss. Roberta",0,16,0,0,110152,86.5,B,S,1
506,1,"Penasco y Castellana, Mr. Victor de Satode",1,18,1,0,PC 17758,108.9,C,C,0
507,2,"Quick, Mrs. Frederick Charles (Jane Richards)",0,33,0,2,26360,26,F,S,1
508,1,"Bradley, Mr. George (""George Arthur Brayton"")",1,,0,0,111427,26.55,F,S,1
509,3,"Olsen, Mr. Henry Margido",1,28,0,0,C 4001,22.525,F,S,0
510,3,"Lang, Mr. Fang",1,26,0,0,1601,56.4958,C,S,1
511,3,"Daly, Mr. Eugene Patrick",1,29,0,0,382651,7.75,G,Q,1
512,3,"Webber, Mr. James",1,,0,0,SOTON/OQ 3101316,8.05,G,S,0
513,1,"McGough, Mr. James Robert",1,36,0,0,PC 17473,26.2875,E,S,1
514,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",0,54,1,0,PC 17603,59.4,C,C,1
515,3,"Coleff, Mr. Satio",1,24,0,0,349209,7.4958,G,S,0
516,1,"Walker, Mr. William Anderson",1,47,0,0,36967,34.0208,D,S,0
517,2,"Lemore, Mrs. (Amelia Milley)",0,34,0,0,C.A. 34260,10.5,F,S,1
518,3,"Ryan, Mr. Patrick",1,,0,0,371110,24.15,F,Q,0
519,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",0,36,1,0,226875,26,F,S,1
520,3,"Pavlovic, Mr. Stefo",1,32,0,0,349242,7.8958,G,S,0
521,1,"Perreault, Miss. Anne",0,30,0,0,12749,93.5,B,S,1
522,3,"Vovk, Mr. Janko",1,22,0,0,349252,7.8958,G,S,0
523,3,"Lahoud, Mr. Sarkis",1,,0,0,2624,7.225,G,C,0
524,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,44,0,1,111361,57.9792,B,C,1
525,3,"Kassem, Mr. Fared",1,,0,0,2700,7.2292,G,C,0
526,3,"Farrell, Mr. James",1,40.5,0,0,367232,7.75,G,Q,0
527,2,"Ridsdale, Miss. Lucy",0,50,0,0,W./C. 14258,10.5,G,S,1
528,1,"Farthing, Mr. John",1,,0,0,PC 17483,221.7792,C,S,0
529,3,"Salonen, Mr. Johan Werner",1,39,0,0,3101296,7.925,G,S,0
530,2,"Hocking, Mr. Richard George",1,23,2,1,29104,11.5,G,S,0
531,2,"Quick, Miss. Phyllis May",0,2,1,1,26360,26,F,S,1
532,3,"Toufik, Mr. Nakli",1,,0,0,2641,7.2292,G,C,0
533,3,"Elias, Mr. Joseph Jr",1,17,1,1,2690,7.2292,G,C,0
534,3,"Peter, Mrs. Catherine (Catherine Rizk)",0,,0,2,2668,22.3583,F,C,1
535,3,"Cacic, Miss. Marija",0,30,0,0,315084,8.6625,G,S,0
536,2,"Hart, Miss. Eva Miriam",0,7,0,2,F.C.C. 13529,26.25,F,S,1
537,1,"Butt, Major. Archibald Willingham",1,45,0,0,113050,26.55,B,S,0
538,1,"LeRoy, Miss. Bertha",0,30,0,0,PC 17761,106.425,C,C,1
539,3,"Risien, Mr. Samuel Beard",1,,0,0,364498,14.5,G,S,0
540,1,"Frolicher, Miss. Hedwig Margaritha",0,22,0,2,13568,49.5,B,C,1
541,1,"Crosby, Miss. Harriet R",0,36,0,2,WE/P 5735,71,B,S,1
542,3,"Andersson, Miss. Ingeborg Constanzia",0,9,4,2,347082,31.275,T,S,0
543,3,"Andersson, Miss. Sigrid Elisabeth",0,11,4,2,347082,31.275,T,S,0
544,2,"Beane, Mr. Edward",1,32,1,0,2908,26,F,S,1
545,1,"Douglas, Mr. Walter Donald",1,50,1,0,PC 17761,106.425,C,C,0
546,1,"Nicholson, Mr. Arthur Ernest",1,64,0,0,693,26,F,S,0
547,2,"Beane, Mrs. Edward (Ethel Clarke)",0,19,1,0,2908,26,F,S,1
548,2,"Padro y Manent, Mr. Julian",1,,0,0,SC/PARIS 2146,13.8625,G,C,1
549,3,"Goldsmith, Mr. Frank John",1,33,1,1,363291,20.525,F,S,0
550,2,"Davies, Master. John Morgan Jr",1,8,1,1,C.A. 33112,36.75,T,S,1
551,1,"Thayer, Mr. John Borland Jr",1,17,0,2,17421,110.8833,C,C,1
552,2,"Sharp, Mr. Percival James R",1,27,0,0,244358,26,F,S,0
553,3,"O'Brien, Mr. Timothy",1,,0,0,330979,7.8292,G,Q,0
554,3,"Leeni, Mr. Fahim (""Philip Zenni"")",1,22,0,0,2620,7.225,G,C,1
555,3,"Ohman, Miss. Velin",0,22,0,0,347085,7.775,G,S,1
556,1,"Wright, Mr. George",1,62,0,0,113807,26.55,F,S,0
557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",0,48,1,0,11755,39.6,A,C,1
558,1,"Robbins, Mr. Victor",1,,0,0,PC 17757,227.525,B,C,0
559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",0,39,1,1,110413,79.65,E,S,1
560,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",0,36,1,0,345572,17.4,F,S,1
561,3,"Morrow, Mr. Thomas Rowan",1,,0,0,372622,7.75,G,Q,0
562,3,"Sivic, Mr. Husein",1,40,0,0,349251,7.8958,G,S,0
563,2,"Norman, Mr. Robert Douglas",1,28,0,0,218629,13.5,G,S,0
564,3,"Simmons, Mr. John",1,,0,0,SOTON/OQ 392082,8.05,G,S,0
565,3,"Meanwell, Miss. (Marion Ogden)",0,,0,0,SOTON/O.Q. 392087,8.05,G,S,0
566,3,"Davies, Mr. Alfred J",1,24,2,0,A/4 48871,24.15,F,S,0
567,3,"Stoytcheff, Mr. Ilia",1,19,0,0,349205,7.8958,G,S,0
568,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,29,0,4,349909,21.075,F,S,0
569,3,"Doharr, Mr. Tannous",1,,0,0,2686,7.2292,G,C,0
570,3,"Jonsson, Mr. Carl",1,32,0,0,350417,7.8542,G,S,1
571,2,"Harris, Mr. George",1,62,0,0,S.W./PP 752,10.5,G,S,1
572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",0,53,2,0,11769,51.4792,C,S,1
573,1,"Flynn, Mr. John Irwin (""Irving"")",1,36,0,0,PC 17474,26.3875,E,S,1
574,3,"Kelly, Miss. Mary",0,,0,0,14312,7.75,G,Q,1
575,3,"Rush, Mr. Alfred George John",1,16,0,0,A/4. 20589,8.05,G,S,0
576,3,"Patchett, Mr. George",1,19,0,0,358585,14.5,G,S,0
577,2,"Garside, Miss. Ethel",0,34,0,0,243880,13,G,S,1
578,1,"Silvey, Mrs. William Baird (Alice Munger)",0,39,1,0,13507,55.9,E,S,1
579,3,"Caram, Mrs. Joseph (Maria Elias)",0,,1,0,2689,14.4583,G,C,0
580,3,"Jussila, Mr. Eiriik",1,32,0,0,STON/O 2. 3101286,7.925,G,S,1
581,2,"Christy, Miss. Julie Rachel",0,25,1,1,237789,30,T,S,1
582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",0,39,1,1,17421,110.8833,C,C,1
583,2,"Downton, Mr. William James",1,54,0,0,28403,26,F,S,0
584,1,"Ross, Mr. John Hugo",1,36,0,0,13049,40.125,A,C,0
585,3,"Paulner, Mr. Uscher",1,,0,0,3411,8.7125,G,C,0
586,1,"Taussig, Miss. Ruth",0,18,0,2,110413,79.65,E,S,1
587,2,"Jarvis, Mr. John Denzil",1,47,0,0,237565,15,G,S,0
588,1,"Frolicher-Stehli, Mr. Maxmillian",1,60,1,1,13567,79.2,B,C,1
589,3,"Gilinski, Mr. Eliezer",1,22,0,0,14973,8.05,G,S,0
590,3,"Murdlin, Mr. Joseph",1,,0,0,A./5. 3235,8.05,G,S,0
591,3,"Rintamaki, Mr. Matti",1,35,0,0,STON/O 2. 3101273,7.125,G,S,0
592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",0,52,1,0,36947,78.2667,D,C,1
593,3,"Elsbury, Mr. William James",1,47,0,0,A/5 3902,7.25,G,S,0
594,3,"Bourke, Miss. Mary",0,,0,2,364848,7.75,G,Q,0
595,2,"Chapman, Mr. John Henry",1,37,1,0,SC/AH 29037,26,F,S,0
596,3,"Van Impe, Mr. Jean Baptiste",1,36,1,1,345773,24.15,F,S,0
597,2,"Leitch, Miss. Jessie Wills",0,,0,0,248727,33,T,S,1
598,3,"Johnson, Mr. Alfred",1,49,0,0,LINE,0,G,S,0
599,3,"Boulos, Mr. Hanna",1,,0,0,2664,7.225,G,C,0
600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,49,1,0,PC 17485,56.9292,A,C,1
601,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",0,24,2,1,243847,27,T,S,1
602,3,"Slabenoff, Mr. Petco",1,,0,0,349214,7.8958,G,S,0
603,1,"Harrington, Mr. Charles H",1,,0,0,113796,42.4,A,S,0
604,3,"Torber, Mr. Ernst William",1,44,0,0,364511,8.05,G,S,0
605,1,"Homer, Mr. Harry (""Mr E Haven"")",1,35,0,0,111426,26.55,F,C,1
606,3,"Lindell, Mr. Edvard Bengtsson",1,36,1,0,349910,15.55,G,S,0
607,3,"Karaic, Mr. Milan",1,30,0,0,349246,7.8958,G,S,0
608,1,"Daniel, Mr. Robert Williams",1,27,0,0,113804,30.5,T,S,1
609,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",0,22,1,2,SC/Paris 2123,41.5792,A,C,1
610,1,"Shutes, Miss. Elizabeth W",0,40,0,0,PC 17582,153.4625,C,S,1
611,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,39,1,5,347082,31.275,T,S,0
612,3,"Jardin, Mr. Jose Neto",1,,0,0,SOTON/O.Q. 3101305,7.05,G,S,0
613,3,"Murphy, Miss. Margaret Jane",0,,1,0,367230,15.5,G,Q,1
614,3,"Horgan, Mr. John",1,,0,0,370377,7.75,G,Q,0
615,3,"Brocklebank, Mr. William Alfred",1,35,0,0,364512,8.05,G,S,0
616,2,"Herman, Miss. Alice",0,24,1,2,220845,65,C,S,1
617,3,"Danbom, Mr. Ernst Gilbert",1,34,1,1,347080,14.4,G,S,0
618,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0,26,1,0,A/5. 3336,16.1,F,S,0
619,2,"Becker, Miss. Marion Louise",0,4,2,1,230136,39,F,S,1
620,2,"Gavey, Mr. Lawrence",1,26,0,0,31028,10.5,G,S,0
621,3,"Yasbeck, Mr. Antoni",1,27,1,0,2659,14.4542,G,C,0
622,1,"Kimball, Mr. Edwin Nelson Jr",1,42,1,0,11753,52.5542,D,S,1
623,3,"Nakid, Mr. Sahid",1,20,1,1,2653,15.7417,G,C,1
624,3,"Hansen, Mr. Henry Damsgaard",1,21,0,0,350029,7.8542,G,S,0
625,3,"Bowen, Mr. David John ""Dai""",1,21,0,0,54636,16.1,F,S,0
626,1,"Sutton, Mr. Frederick",1,61,0,0,36963,32.3208,D,S,0
627,2,"Kirkland, Rev. Charles Leonard",1,57,0,0,219533,12.35,G,Q,0
628,1,"Longley, Miss. Gretchen Fiske",0,21,0,0,13502,77.9583,D,S,1
629,3,"Bostandyeff, Mr. Guentcho",1,26,0,0,349224,7.8958,G,S,0
630,3,"O'Connell, Mr. Patrick D",1,,0,0,334912,7.7333,G,Q,0
631,1,"Barkworth, Mr. Algernon Henry Wilson",1,80,0,0,27042,30,A,S,1
632,3,"Lundahl, Mr. Johan Svensson",1,51,0,0,347743,7.0542,G,S,0
633,1,"Stahelin-Maeglin, Dr. Max",1,32,0,0,13214,30.5,B,C,1
634,1,"Parr, Mr. William Henry Marsh",1,,0,0,112052,0,G,S,0
635,3,"Skoog, Miss. Mabel",0,9,3,2,347088,27.9,T,S,0
636,2,"Davis, Miss. Mary",0,28,0,0,237668,13,G,S,1
637,3,"Leinonen, Mr. Antti Gustaf",1,32,0,0,STON/O 2. 3101292,7.925,G,S,0
638,2,"Collyer, Mr. Harvey",1,31,1,1,C.A. 31921,26.25,F,S,0
639,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",0,41,0,5,3101295,39.6875,A,S,0
640,3,"Thorneycroft, Mr. Percival",1,,1,0,376564,16.1,F,S,0
641,3,"Jensen, Mr. Hans Peder",1,20,0,0,350050,7.8542,G,S,0
642,1,"Sagesser, Mlle. Emma",0,24,0,0,PC 17477,69.3,B,C,1
643,3,"Skoog, Miss. Margit Elizabeth",0,2,3,2,347088,27.9,T,S,0
644,3,"Foo, Mr. Choong",1,,0,0,1601,56.4958,C,S,1
645,3,"Baclini, Miss. Eugenie",0,0.75,2,1,2666,19.2583,F,C,1
646,1,"Harper, Mr. Henry Sleeper",1,48,1,0,PC 17572,76.7292,D,C,1
647,3,"Cor, Mr. Liudevit",1,19,0,0,349231,7.8958,G,S,0
648,1,"Simonius-Blumer, Col. Oberst Alfons",1,56,0,0,13213,35.5,A,C,1
649,3,"Willey, Mr. Edward",1,,0,0,S.O./P.P. 751,7.55,G,S,0
650,3,"Stanley, Miss. Amy Zillah Elsie",0,23,0,0,CA. 2314,7.55,G,S,1
651,3,"Mitkoff, Mr. Mito",1,,0,0,349221,7.8958,G,S,0
652,2,"Doling, Miss. Elsie",0,18,0,1,231919,23,F,S,1
653,3,"Kalvik, Mr. Johannes Halvorsen",1,21,0,0,8475,8.4333,G,S,0
654,3,"O'Leary, Miss. Hanora ""Norah""",0,,0,0,330919,7.8292,G,Q,1
655,3,"Hegarty, Miss. Hanora ""Nora""",0,18,0,0,365226,6.75,G,Q,0
656,2,"Hickman, Mr. Leonard Mark",1,24,2,0,S.O.C. 14879,73.5,C,S,0
657,3,"Radeff, Mr. Alexander",1,,0,0,349223,7.8958,G,S,0
658,3,"Bourke, Mrs. John (Catherine)",0,32,1,1,364849,15.5,G,Q,0
659,2,"Eitemiller, Mr. George Floyd",1,23,0,0,29751,13,G,S,0
660,1,"Newell, Mr. Arthur Webster",1,58,0,2,35273,113.275,D,C,0
661,1,"Frauenthal, Dr. Henry William",1,50,2,0,PC 17611,133.65,B,S,1
662,3,"Badt, Mr. Mohamed",1,40,0,0,2623,7.225,G,C,0
663,1,"Colley, Mr. Edward Pomeroy",1,47,0,0,5727,25.5875,E,S,0
664,3,"Coleff, Mr. Peju",1,36,0,0,349210,7.4958,G,S,0
665,3,"Lindqvist, Mr. Eino William",1,20,1,0,STON/O 2. 3101285,7.925,G,S,1
666,2,"Hickman, Mr. Lewis",1,32,2,0,S.O.C. 14879,73.5,C,S,0
667,2,"Butler, Mr. Reginald Fenton",1,25,0,0,234686,13,G,S,0
